['C:\\\\$Recycle.Bin\\S-1-5-21-4064141688-2553150924-218729303-1001\\$IN4AAUO.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\GKL16OTP\\ask[2].txt', '4486222643']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\T7WPIWSW\\ask[1].txt', '4486222643']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\T7WPIWSW\\ask[2].txt', '4486222643']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\0LISDL2J\\ask[1].txt', '4486288179']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\PHFJC9Y9\\ask[1].txt', '4486288179']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\WJ2DNAMK\\ask[1].txt', '4486288179']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\GSN7W75O.txt', '4502261555']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\DU0MUJMA.txt', '4502277810']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\7D222VCT.txt', '4502277939']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!002\\MicrosoftEdge\\Cookies\\UQSXCFSH.txt', '4504374579']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\UJ26C5GD.txt', '4519054899']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\XFS15619.txt', '4519055153']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\BM3BOJ0K.txt', '4521152307']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\D4CRFLOQ.txt', '4521152307']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\M2B2X30M.txt', '4535766960']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\LE862ZD3.txt', '4535865137']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.BingNews_8wekyb3d8bbwe\\AC\\INetCookies\\2TK7MC41.txt', '4552576819']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\IZCCWV00.txt', '4552871731']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.BingSports_8wekyb3d8bbwe\\AC\\INetCookies\\OEAEL61L.txt', '4561259825']
['C:\\\\Python27\\Lib\\test\\cjkencodings\\iso2022_jp.txt', '4608013861']
['C:\\\\Program Files (x86)\\Microsoft SDKs\\Expression\\Blend\\.NETFramework\\v4.5\\Redist.ru.txt', '470058501']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\JH55YHVV.txt', '4804267825']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\7901LR4E.txt', '4821044529']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\H6BLGHKG\\f[1].txt', '4889932577']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\MTSO6UV3\\f[1].txt', '4889932577']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\F1SVE230.txt', '4900744624']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\VLJTWIJZ.txt', '4921716531']
['C:\\\\Program Files (x86)\\WinHex\\user.txt', '4954138465']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\GI0SFLHU.txt', '5037051185']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\NPNCJDLX.txt', '5039148464']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\X1T3I8V4.txt', '5039148595']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\1EFEXUU7.txt', '5051731251']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\2EJKKY0F.txt', '5055926067']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\621OP7KS.txt', '5055926067']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\L08UMZHM.txt', '5056188211']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\AKDLGMUK.txt', '5057957683']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\67LQKN60.txt', '5058023217']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\GTDA7GKQ.txt', '5058023217']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\QEIROHN3.txt', '5058055731']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\REC1J9RA.txt', '5066411827']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\8JG18NOS.txt', '5068770738']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\IFW466CU.txt', '5070540593']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\8FHONR0Y.txt', '5072703281']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\MicrosoftEdge\\Cookies\\5TE40IW3.txt', '5072703281']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\5IIZLCLH.txt', '5072964913']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\MV6G0GP3.txt', '5074799921']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\MUP92V1B.txt', '5087317809']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\GPT4CAJI.txt', '5087645491']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\WLDPUR1X.txt', '5089480499']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\0BIXNFM1.txt', '5091512113']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\62EZLW24.txt', '5091577137']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\9XDB0JY8.txt', '5091839027']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\4VLMEMZX.txt', '5091839281']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\3ZP1JZAG.txt', '5098130737']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\421LN0P8.txt', '5099900465']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.Windows.Photos_8wekyb3d8bbwe\\AC\\INetCookies\\6JX43KH5.txt', '5100228528']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\ru-RU\\license.txt', '512001541']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\ru-RU\\license.txt', '512001541']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\ru-RU\\license.txt', '512001541']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\C2YT4O5D.txt', '5232356661']
['C:\\\\Program Files (x86)\\WizNote\\files\\cjk_words.txt', '532737']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\UUGLBAX2.txt', '5343498164']
['C:\\\\Users\\31351\\Desktop\\hadoop\\hadoop-book-master\\test-data\\ch4\\user-logs.txt', '5445397936']
['C:\\\\Users\\31351\\Desktop\\hadoop\\hadoop-book-master\\test-data\\ch4\\users.txt', '5446970856']
['C:\\\\Users\\31351\\Desktop\\hadoop\\hadoop-book-master\\test-data\\ch4\\user-logs-large.txt', '5450117044']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\N08VLWGJ.txt', '5458587568']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\mingw32\\share\\antiword\\8859-6.txt', '5472396385']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\T20CO0JF.txt', '5571825201']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\LJN3JLLS.txt', '5576019632']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\CHGUCP4S.txt', '5576019761']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\F3AI77Q6.txt', '5576019763']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\P0757PI1.txt', '5576281393']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\ETXMORMC.txt', '5576281907']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!002\\MicrosoftEdge\\Cookies\\ZF6F09SC.txt', '5578050867']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\1TW2TC40.txt', '5584408371']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\69JYOAO4.txt', '5592796850']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\4DIG29QQ.txt', '5592796979']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!002\\MicrosoftEdge\\Cookies\\6JRMTP29.txt', '5592796979']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.BingSports_8wekyb3d8bbwe\\AC\\INetCookies\\MD7KE3GW.txt', '5593059123']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\FAU31H5G.txt', '5601447346']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\O23HY214.txt', '5601447731']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\X002G2PQ.txt', '5609835825']
['C:\\\\Windows\\Installer\\$PatchCache$\\Managed\\2774B5CDB9C1C043E892A98E7D185AE1\\CacheSize.txt', '5611936055']
['C:\\\\Program Files\\7-Zip\\Lang\\zh-cn.txt', '5622880545']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\9ZKK5YDP.txt', '5628710195']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\R61U2XM8.txt', '5628710195']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!002\\MicrosoftEdge\\Cookies\\OUEB72VF.txt', '5628710707']
['C:\\\\Users\\31351\\Desktop\\hadoop\\hadoop-book-master\\test-data\\stocks.txt', '5631920177']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 9.0\\VC\\VCWizards\\AppWiz\\.NET\\ClassLibrary\\Templates\\2052\\readme.txt', '5708723884']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 9.0\\VC\\VCWizards\\AppWiz\\.NET\\WinForm\\templates\\2052\\readme.txt', '5708723884']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 9.0\\VC\\VCWizards\\AppWiz\\.NET\\Console\\Templates\\2052\\readme.txt', '5708725934']
['C:\\\\Program Files (x86)\\Tencent\\QQGAME\\config\\Original\\mosaic.txt', '5711560483']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 9.0\\VC\\VCWizards\\AppWiz\\Generic\\MakefileProject\\Templates\\2052\\readme.txt', '5727633340']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\helpers\\pydev\\requirements.txt', '5728660924']
['C:\\\\Program Files (x86)\\Elcomsoft Password Recovery\\Advanced Archive Password Recovery\\\xcb\xb5\xc3\xf7.txt', '5760017312']
['C:\\\\Program Files (x86)\\Microsoft Web Tools\\Packages\\Microsoft.AspNet.Providers.Core.2.0.0\\ReadMe.txt', '5760017324']
['C:\\\\Program Files (x86)\\WinHex\\\xca\xb9\xd3\xc3\xb8\xfc\xd0\xc2\xcb\xb5\xc3\xf7.txt', '5760017324']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\etc\\package-versions.txt', '5760229669']
['C:\\\\Python27\\Lib\\email\\test\\data\\msg_40.txt', '5760493365']
['C:\\\\Users\\31351\\AppData\\Local\\liebao\\User Data\\delay_liebao.txt', '5827625839']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\J16UFHQO.txt', '5861134258']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\83Z208ES.txt', '5861166897']
['C:\\\\Users\\31351\\Desktop\\hadoop\\hadoop-book-master\\test-data\\ch6\\large-ips.txt', '5871914291']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\AVRYOKJY.txt', '5880106289']
['C:\\\\Python27\\Lib\\site-packages\\scipy\\cluster\\tests\\data.txt', '5900599333']
['C:\\\\Program Files (x86)\\WizNote\\templates\\new\\jqueryui\\version.txt', '5905532223']
['C:\\\\Python27\\Lib\\email\\test\\data\\msg_27.txt', '5974664497']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Internet Explorer\\brndlog.txt', '5976104993']
['C:\\\\Program Files\\7-Zip\\Lang\\et.txt', '5976238433']
['C:\\\\Program Files\\7-Zip\\Lang\\sq.txt', '5976254561']
['C:\\\\Program Files\\7-Zip\\Lang\\lv.txt', '5976254753']
['C:\\\\Program Files\\7-Zip\\Lang\\sl.txt', '5976254817']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\PPDN3WF3.txt', '5978615601']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\KJ9BWTP1.txt', '5978672433']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\QXZEPQSQ.txt', '5978680625']
['C:\\\\Python27\\Lib\\test\\cjkencodings\\big5.txt', '5992101473']
['C:\\\\Program Files\\7-Zip\\Lang\\is.txt', '5993031969']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\8IXNEWOK.txt', '5995457970']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\1JMY6E4I.txt', '6003847090']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\L74GRWY7.txt', '6004108593']
['C:\\\\Users\\31351\\Desktop\\hadoop\\hadoop-book-master\\test-data\\ch10\\logs-user-simple.txt', '6009792561']
['C:\\\\Program Files\\7-Zip\\Lang\\br.txt', '6009792801']
['C:\\\\Program Files\\7-Zip\\Lang\\pt-br.txt', '6009792865']
['C:\\\\Program Files\\7-Zip\\Lang\\pt.txt', '6009792865']
['C:\\\\Program Files\\7-Zip\\Lang\\sk.txt', '6009799009']
['C:\\\\Program Files\\7-Zip\\Lang\\nn.txt', '6009809185']
['C:\\\\Program Files\\7-Zip\\Lang\\ast.txt', '6009809249']
['C:\\\\Program Files\\7-Zip\\Lang\\da.txt', '6009809249']
['C:\\\\Program Files\\7-Zip\\Lang\\nb.txt', '6009809249']
['C:\\\\Program Files\\7-Zip\\Lang\\sv.txt', '6009809249']
['C:\\\\Program Files\\7-Zip\\Lang\\af.txt', '6009809761']
['C:\\\\Program Files\\7-Zip\\Lang\\eo.txt', '6009809761']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\VCWizards\\AppWiz\\Generic\\CustomWizard\\Templates\\2052\\sample.txt', '6016018094']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\MSOIdentityCRL\\Tracing\\msoidLiteTrace{9317BCB6-314B-442F-A5DA-9BC2BEBC271D}.txt', '6024344673']
['C:\\\\Program Files\\7-Zip\\Lang\\hu.txt', '6026559841']
['C:\\\\Program Files\\7-Zip\\Lang\\fur.txt', '6026570081']
['C:\\\\Program Files\\7-Zip\\Lang\\cy.txt', '6026586401']
['C:\\\\Program Files\\7-Zip\\Lang\\ku.txt', '6026586401']
['C:\\\\Program Files\\7-Zip\\Lang\\tr.txt', '6026586401']
['C:\\\\Program Files\\7-Zip\\Lang\\ro.txt', '6026586977']
['C:\\\\Program Files\\7-Zip\\Lang\\vi.txt', '6026590241']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\CB80G5FG.txt', '6029272496']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\ISWEQEOD.txt', '6037662771']
['C:\\\\Program Files\\7-Zip\\Lang\\zh-tw.txt', '6092642593']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\0KNLEFO5.txt', '6108630960']
['C:\\\\Program Files\\7-Zip\\Lang\\ko.txt', '6109940257']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\4C71ZX94.txt', '6111055153']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\Web Tools\\External\\npm\\node_modules\\combined-stream\\test\\fixture\\file1.txt', '6112626993']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\\AC\\INetCookies\\MI4K6YCG.txt', '6112825139']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\3QTE4ZDO.txt', '6112890163']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\KSTVXHMA.txt', '6112890163']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\AJP179OA.txt', '6112890675']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\TDWWCP02.txt', '6112890675']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\K1FKVYBX.txt', '6112890675']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\BBN76B4M.txt', '6112890802']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\Web Tools\\External\\npm\\node_modules\\combined-stream\\test\\fixture\\file2.txt', '6114921267']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\L1NNH7JW.txt', '6114922289']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\RB3H3JI4.txt', '6114922289']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\XHSHW5JV.txt', '6114987313']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\GI0UOF4E.txt', '6114987313']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\GN0HZEHJ.txt', '6114987825']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\4K6OZKAK.txt', '6115249457']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\AU15E0DG.txt', '6115249459']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\GJML6S34.txt', '6115249713']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\B55CIGLL.txt', '6121475889']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\6Q1AVULE.txt', '6127570227']
['C:\\\\Users\\31351\\AppData\\Local\\liebao\\User Data\\Default\\Pepper Data\\Shockwave Flash\\CacheWritableAdobeRoot\\AssetCache\\KJG9S8WX\\cacheSize.txt', '6127831089']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\IA434TU1.txt', '6129667377']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\D8S9KSEP.txt', '6129667379']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\1HU1X8G3.txt', '6129667504']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\AUDMIV83.txt', '6129667504']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\MicrosoftEdge\\Cookies\\GWDPG5HK.txt', '6129667506']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\1Y1EN9BC.txt', '6129667889']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\PTOG11F5.txt', '6129667889']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\7M5VJTU0.txt', '6129667891']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\9NAX6J87.txt', '6129667891']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.BingNews_8wekyb3d8bbwe\\AC\\INetCookies\\1JLTF268.txt', '6129667891']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\KGKJVC2W.txt', '6129667891']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\5DCEHBLI.txt', '6129929523']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\UNJUJ3QD.txt', '6129929523']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\3KXIX105.txt', '6129929649']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\SPX27JIX.txt', '6129930033']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\MP7GQBFO.txt', '6131699507']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\YR13DR3S.txt', '6131764529']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\B47WBOK5.txt', '6131764531']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\2OCFLC0W.txt', '6131764657']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\BBFLZ18U.txt', '6131765041']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\VNRLDHWD.txt', '6131765043']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\MDHG76K5.txt', '6131961137']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Low\\DEDK1SOA.txt', '6131961651']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\Q8PTQA5R.txt', '6132026675']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cookies\\NA5CPR5E.txt', '6132026675']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!002\\MicrosoftEdge\\Cookies\\8CE1VBZI.txt', '6132026675']
